,ChiSquaredMonteCarlo_comparisons
DNMT3A___LAML_TCGA_VS_CHR_NTUH_BP_CMML,0.849915008
DNMT3A___LAML_TCGA_VS_CHR_NTUH_BP_MDS,0.687331267
DNMT3A___LAML_TCGA_VS_CHR_NTUH_BP_MPN,0.810518948
DNMT3A___CHR_NTUH_BP_CMML_VS_LAML_TCGA,0.849915008
DNMT3A___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,1
DNMT3A___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,0.776122388
DNMT3A___CHR_NTUH_BP_MDS_VS_LAML_TCGA,0.687331267
DNMT3A___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,1
DNMT3A___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,0.614138586
DNMT3A___CHR_NTUH_BP_MPN_VS_LAML_TCGA,0.810518948
DNMT3A___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,0.776122388
DNMT3A___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,0.605439456
IDH1___LAML_TCGA_VS_CHR_NTUH_BP_CMML,0.590740926
IDH1___LAML_TCGA_VS_CHR_NTUH_BP_MDS,0.847915208
IDH1___LAML_TCGA_VS_CHR_NTUH_BP_MPN,1
IDH1___CHR_NTUH_BP_CMML_VS_LAML_TCGA,0.593740626
IDH1___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,0.766023398
IDH1___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,1
IDH1___CHR_NTUH_BP_MDS_VS_LAML_TCGA,0.847915208
IDH1___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,0.766023398
IDH1___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,1
IDH1___CHR_NTUH_BP_MPN_VS_LAML_TCGA,1
IDH1___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,1
IDH1___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,1
NPM1___LAML_TCGA_VS_CHR_NTUH_BP_CMML,0.125087491
NPM1___LAML_TCGA_VS_CHR_NTUH_BP_MDS,1.00E-04
NPM1___LAML_TCGA_VS_CHR_NTUH_BP_MPN,0.0279972
NPM1___CHR_NTUH_BP_CMML_VS_LAML_TCGA,0.121687831
NPM1___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,0.146685331
NPM1___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,0.467953205
NPM1___CHR_NTUH_BP_MDS_VS_LAML_TCGA,1.00E-04
NPM1___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,0.146685331
NPM1___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,1
NPM1___CHR_NTUH_BP_MPN_VS_LAML_TCGA,0.0279972
NPM1___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,0.461953805
NPM1___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,1
PTPN11___LAML_TCGA_VS_CHR_NTUH_BP_CMML,1
PTPN11___LAML_TCGA_VS_CHR_NTUH_BP_MDS,1
PTPN11___LAML_TCGA_VS_CHR_NTUH_BP_MPN,0.389361064
PTPN11___CHR_NTUH_BP_CMML_VS_LAML_TCGA,1
PTPN11___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,1
PTPN11___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,0.515848415
PTPN11___CHR_NTUH_BP_MDS_VS_LAML_TCGA,1
PTPN11___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,1
PTPN11___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,0.587141286
PTPN11___CHR_NTUH_BP_MPN_VS_LAML_TCGA,0.380561944
PTPN11___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,0.515848415
PTPN11___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,0.587141286
PHF6___LAML_TCGA_VS_CHR_NTUH_BP_CMML,0.366063394
PHF6___LAML_TCGA_VS_CHR_NTUH_BP_MDS,0.380161984
PHF6___LAML_TCGA_VS_CHR_NTUH_BP_MPN,0.237276272
PHF6___CHR_NTUH_BP_CMML_VS_LAML_TCGA,0.369663034
PHF6___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,1
PHF6___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,1
PHF6___CHR_NTUH_BP_MDS_VS_LAML_TCGA,0.380161984
PHF6___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,1
PHF6___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,1
PHF6___CHR_NTUH_BP_MPN_VS_LAML_TCGA,0.249475052
PHF6___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,1
PHF6___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,1
IDH2___LAML_TCGA_VS_CHR_NTUH_BP_CMML,0.269773023
IDH2___LAML_TCGA_VS_CHR_NTUH_BP_MDS,0.713228677
IDH2___LAML_TCGA_VS_CHR_NTUH_BP_MPN,0.759024098
IDH2___CHR_NTUH_BP_CMML_VS_LAML_TCGA,0.269773023
IDH2___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,0.237876212
IDH2___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,0.622237776
IDH2___CHR_NTUH_BP_MDS_VS_LAML_TCGA,0.715828417
IDH2___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,0.239476052
IDH2___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,0.740325967
IDH2___CHR_NTUH_BP_MPN_VS_LAML_TCGA,0.759024098
IDH2___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,0.622237776
IDH2___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,0.740325967
RUNX1___LAML_TCGA_VS_CHR_NTUH_BP_CMML,0.00019998
RUNX1___LAML_TCGA_VS_CHR_NTUH_BP_MDS,1.00E-04
RUNX1___LAML_TCGA_VS_CHR_NTUH_BP_MPN,1
RUNX1___CHR_NTUH_BP_CMML_VS_LAML_TCGA,0.00019998
RUNX1___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,0.553344666
RUNX1___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,0.03379662
RUNX1___CHR_NTUH_BP_MDS_VS_LAML_TCGA,1.00E-04
RUNX1___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,0.553344666
RUNX1___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,0.064593541
RUNX1___CHR_NTUH_BP_MPN_VS_LAML_TCGA,1
RUNX1___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,0.03379662
RUNX1___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,0.064593541
ASXL1___LAML_TCGA_VS_CHR_NTUH_BP_CMML,1.00E-04
ASXL1___LAML_TCGA_VS_CHR_NTUH_BP_MDS,1.00E-04
ASXL1___LAML_TCGA_VS_CHR_NTUH_BP_MPN,0.00019998
ASXL1___CHR_NTUH_BP_CMML_VS_LAML_TCGA,1.00E-04
ASXL1___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,0.073092691
ASXL1___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,0.434656534
ASXL1___CHR_NTUH_BP_MDS_VS_LAML_TCGA,1.00E-04
ASXL1___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,0.073092691
ASXL1___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,0.800219978
ASXL1___CHR_NTUH_BP_MPN_VS_LAML_TCGA,0.00019998
ASXL1___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,0.434656534
ASXL1___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,0.800219978
CSF3R___LAML_TCGA_VS_CHR_NTUH_BP_CMML,0.01909809
CSF3R___LAML_TCGA_VS_CHR_NTUH_BP_MDS,0.297170283
CSF3R___LAML_TCGA_VS_CHR_NTUH_BP_MPN,0.03489651
CSF3R___CHR_NTUH_BP_CMML_VS_LAML_TCGA,0.01909809
CSF3R___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,0.339666033
CSF3R___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,1
CSF3R___CHR_NTUH_BP_MDS_VS_LAML_TCGA,0.302169783
CSF3R___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,0.336866313
CSF3R___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,0.205479452
CSF3R___CHR_NTUH_BP_MPN_VS_LAML_TCGA,0.03489651
CSF3R___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,1
CSF3R___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,0.214478552
NRAS___LAML_TCGA_VS_CHR_NTUH_BP_CMML,0.00029997
NRAS___LAML_TCGA_VS_CHR_NTUH_BP_MDS,0.057194281
NRAS___LAML_TCGA_VS_CHR_NTUH_BP_MPN,0.01989801
NRAS___CHR_NTUH_BP_CMML_VS_LAML_TCGA,0.00029997
NRAS___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,0.03729627
NRAS___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,0.784121588
NRAS___CHR_NTUH_BP_MDS_VS_LAML_TCGA,0.054894511
NRAS___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,0.03729627
NRAS___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,0.366663334
NRAS___CHR_NTUH_BP_MPN_VS_LAML_TCGA,0.01989801
NRAS___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,0.784121588
NRAS___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,0.366663334
CEBPA___LAML_TCGA_VS_CHR_NTUH_BP_CMML,0.747825217
CEBPA___LAML_TCGA_VS_CHR_NTUH_BP_MDS,0.205479452
CEBPA___LAML_TCGA_VS_CHR_NTUH_BP_MPN,1
CEBPA___CHR_NTUH_BP_CMML_VS_LAML_TCGA,0.747825217
CEBPA___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,1
CEBPA___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,1
CEBPA___CHR_NTUH_BP_MDS_VS_LAML_TCGA,0.205479452
CEBPA___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,1
CEBPA___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,0.592840716
CEBPA___CHR_NTUH_BP_MPN_VS_LAML_TCGA,1
CEBPA___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,1
CEBPA___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,0.592840716
FLT3___LAML_TCGA_VS_CHR_NTUH_BP_CMML,0.086691331
FLT3___LAML_TCGA_VS_CHR_NTUH_BP_MDS,0.00019998
FLT3___LAML_TCGA_VS_CHR_NTUH_BP_MPN,0.360263974
FLT3___CHR_NTUH_BP_CMML_VS_LAML_TCGA,0.086691331
FLT3___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,0.412258774
FLT3___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,0.750924908
FLT3___CHR_NTUH_BP_MDS_VS_LAML_TCGA,0.00019998
FLT3___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,0.412258774
FLT3___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,0.306769323
FLT3___CHR_NTUH_BP_MPN_VS_LAML_TCGA,0.359664034
FLT3___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,0.750924908
FLT3___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,0.306769323
TP53___LAML_TCGA_VS_CHR_NTUH_BP_CMML,1
TP53___LAML_TCGA_VS_CHR_NTUH_BP_MDS,0.00069993
TP53___LAML_TCGA_VS_CHR_NTUH_BP_MPN,0.704529547
TP53___CHR_NTUH_BP_CMML_VS_LAML_TCGA,1
TP53___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,0.02189781
TP53___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,0.661133887
TP53___CHR_NTUH_BP_MDS_VS_LAML_TCGA,0.00069993
TP53___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,0.02219778
TP53___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,0.288371163
TP53___CHR_NTUH_BP_MPN_VS_LAML_TCGA,0.704529547
TP53___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_CMML,0.661133887
TP53___CHR_NTUH_BP_MPN_VS_CHR_NTUH_BP_MDS,0.286471353
EZH2___LAML_TCGA_VS_CHR_NTUH_BP_CMML,0.02149785
EZH2___LAML_TCGA_VS_CHR_NTUH_BP_MDS,0.0249975
EZH2___LAML_TCGA_VS_CHR_NTUH_BP_MPN,0.00119988
EZH2___CHR_NTUH_BP_CMML_VS_LAML_TCGA,0.02149785
EZH2___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MDS,0.735226477
EZH2___CHR_NTUH_BP_CMML_VS_CHR_NTUH_BP_MPN,0.268973103
EZH2___CHR_NTUH_BP_MDS_VS_LAML_TCGA,0.0249975
EZH2___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_CMML,0.735226477
EZH2___CHR_NTUH_BP_MDS_VS_CHR_NTUH_BP_MPN,0.04459554
